# 分频器（CrossOver）

## 2分频
### 功能介绍
- 两带分频器分频器可将信号分成两个频带，以低中分频点为截止频率，将信号分成低频带信号与高频带信号，低频带滤波器与高频带滤波器低中分频点的交叠处增益为-6db。可以设置分频器阶数2阶与4阶，阶数越高衰减越快,对应的衰减程度分别为12db/Oct与24db/Oct。
### 参数简述
* **分频器阶数**:分频器滤波器的阶数
* **低中分频点**:分频器的高低频带交叠点
*  **bypass**：bypass使能后，从低频端口输出全频信号，其余端口输出0数据

## 3分频
### 功能介绍
- 三带分频器分频器可将信号分成三个频带，以低中分频点为截止频率，将信号分成低频带信号与中频带信号，低频带滤波器与中频带滤波器低中分频点的交叠处增益为-6db。以中高分频点为截止频率，将信号分成高频带信号与中频带信号，高频带滤波器与中频带滤波器低中分频点的交叠处增益为-6db。可以设置分频器阶数2阶与4阶，阶数越高衰减越快,对应的衰减程度分别为12db/Oct与24db/Oct。
### 使用说明
* **分频器阶数**:分频器滤波器的阶数
* **低中分频点**:分频器的中低频带交叠点
* **中高分频点**:分频器的中高频带交叠点
*  **bypass**：bypass使能后，从低频端口输出全频信号，其余端口输出0数据
