# 频谱显示（Spectrum）

## 功能介绍

频谱值计算，可用于部分产品的UI显示

## 使用说明

### 参数简述
* **mode**：模式，双声道时起作用
  * 0：仅计算第一声道频谱值
  * 1：仅计算第二声道频谱值
  * 2：计算两个声道混合后的频谱值
* **attackFactor**：下降因子
* **releaseFactor**：上升因子

### 律动
律动一般是能量值下来的慢，上升的快，所以releaseFactor设置小点，attackFactor设置大点

### 频点
根据不同采样率，频谱计算输出的`32个`频点如下表：

| 48kHz      | 44.1kHz    | 32kHz      | 16kHz      |
|------------|------------|------------|------------|
| 123.686951 | 121.196915 | 111.772774 | 91.4053421 |
| 247.373901 | 242.393829 | 223.545547 | 182.810684 |
| 371.060852 | 363.590729 | 335.318298 | 274.216003 |
| 494.747803 | 484.787659 | 447.091095 | 365.621368 |
| 618.434753 | 605.984619 | 558.863892 | 457.026733 |
| 742.121704 | 727.181458 | 670.636597 | 548.432007 |
| 865.808655 | 848.378418 | 782.409363 | 639.837341 |
| 989.495605 | 969.575317 | 894.18219  | 731.242737 |
| 1123.8075  | 1098.13269 | 1006.1601  | 822.648071 |
| 1276.69922 | 1244.33203 | 1129.08752 | 914.053467 |
| 1450.39148 | 1409.99524 | 1267.03369 | 1005.64532 |
| 1647.71411 | 1597.71399 | 1421.83325 | 1105.05334 |
| 1871.8822  | 1810.4248  | 1595.54553 | 1214.28784 |
| 2126.54761 | 2051.45435 | 1790.48108 | 1334.32031 |
| 2415.85986 | 2324.57349 | 2009.23303 | 1466.2179  |
| 2744.53247 | 2634.0542  | 2254.71069 | 1611.15356 |
| 3117.92041 | 2984.7373  | 2530.17969 | 1770.41614 |
| 3542.10693 | 3382.10791 | 2839.30444 | 1945.42188 |
| 4024.00317 | 3832.3833  | 3186.1958  | 2137.72681 |
| 4571.46045 | 4342.60547 | 3575.46948 | 2349.04126 |
| 5193.39795 | 4920.75439 | 4012.30127 | 2581.24365 |
| 5899.94922 | 5575.87598 | 4502.50439 | 2836.39966 |
| 6702.62451 | 6318.21729 | 5052.59717 | 3116.77808 |
| 7614.50195 | 7159.3877  | 5669.89648 | 3424.87158 |
| 8650.43945 | 8112.54932 | 6362.61621 | 3763.42041 |
| 9827.3125  | 9192.6084  | 7139.9668  | 4135.43457 |
| 11164.2969 | 10416.4609 | 8012.29297 | 4544.22266 |
| 12683.1748 | 11803.248  | 8991.19238 | 4993.41895 |
| 14408.6953 | 13374.666  | 10089.6924 | 5487.01855 |
| 16368.9668 | 15155.2939 | 11322.3975 | 6029.41016 |
| 18595.9316 | 17172.9805 | 12705.7109 | 6625.41797 |
| 21125.8672 | 19459.3008 | 14258.0303 | 7280.34033 |
